,allium,allspice,almond,anchovy,angelica,anise seed,annatto,apple,apple brandy,apricot,artichoke,arugula,ashanti pepper,asparagus,avocado,bacon,baked bread,balsamic,banana,barley,basil,beans,beef,beer,beet,blue cheese,bourbon whiskey,brandy,brassica,broccoli/cauliflower,brown algea,brown butter,brussels sprouts,buckwheat,butter,buttermilk,cabbage,camomile,caper,capsicum,caramel,caraway,cardamom,carrot,cashew,cassava,caviar,celery,chayote,cheddar,cheese,cherimoya,cherry,chervil,chestnut,chicken,cider,cilantro,cinnamon,citrus,clam,clove,cocoa,coconut,coffee,coriander seed,corn,crab,crawfish,cress,cucumber,cumin,curry,date,dill,dried currant,egg,eggplant,elderberry,endive,eucalyptus,fennel,fenugreek,fig,fish,fish sauce,gin,ginger,gooseberry,grain,grape,guava,hazelnut,honey,hops,horseradish,hyssop,jerusalem artichoke,juniper,katsuobushi,kiwi,lamb,laurel,lavender,lemon balm,lemongrass,lentil,lettuce,licorice,liqueurs,lobster,lovage,lychee,macadamia,mace,madeira,majoram,malt,mango,maple syrup,marjoram,melon,mezcal,milk/cream,mint,miso,molasses,mushroom,mussel,mustard,myrtle,nectarine,nutmeg,nuts,oat,okra,olive,olive oil,orange,origanum,oyster,papaya,parsley,parsnip,passion fruit,peach,peanut,pear,peas,pecan,peppercorn,persimmon,pimento,pine nut,pineapple,pink peppercorn,pistachio,plum,pomegranate,popcorn,pork,port wine,potato,potato chip,poultry,prickly pear,pumpkin,quince,radish,raisin,rambutan,raspberry/blackberry,red wine,rhubarb,rice,rosemary,rum,rutabaga,rye bread,saffron,sage,sake,sauerkraut,savory,scallop,sea buckthorn,sesame,sherry,shrimp,shrimp paste,sichuan peppercorn,sour cherry,sour cream,southern pea,soy sauce,soybean,squid,star anise,star fruit,strawberry,sumac,sweet flag,sweet potato,tamarind,tarragon,tea,tequila,thyme,tomato,truffle,turkey,turmeric,turnip,vaccinium,vanilla,venison,vinegar,vodka,walnut,wasabi,white chocolate,white wine,wild rice,yogurt,zucchini
carrot,20,30,35,0,20,30,40,0,0,0,0,0,30,0,20,15,0,15,0,0,50,0,20,30,40,0,15,40,0,55,0,0,0,0,45,0,20,20,0,45,30,35,30,0,0,0,15,55,0,0,45,0,0,50,0,20,0,50,30,70,15,0,25,5,35,0,55,0,0,0,0,30,30,0,50,15,0,55,0,0,50,50,0,0,40,30,0,40,0,0,25,0,0,25,0,0,20,0,0,0,0,20,50,0,0,70,0,0,0,0,0,30,0,0,30,20,0,0,0,20,0,25,0,0,50,15,0,0,0,5,0,0,30,0,0,0,45,0,0,25,0,0,0,40,0,0,0,0,15,0,30,0,0,30,5,0,35,30,0,0,20,0,0,0,0,0,0,0,5,0,0,40,45,20,0,30,20,0,0,0,30,0,20,30,0,0,25,0,0,30,30,0,0,0,0,0,0,30,0,0,30,0,40,15,35,50,0,30,0,0,0,30,0,40,15,0,15,0,0,0,0,25,0,45,0
capsicum,20,25,0,0,0,35,35,0,0,25,35,0,0,35,0,15,0,0,25,0,40,35,20,20,35,0,20,0,0,25,30,0,0,0,0,0,0,0,0,0,35,35,35,35,25,0,0,25,0,0,40,0,25,0,0,20,0,40,35,50,25,0,35,25,30,0,40,0,0,0,0,20,20,30,40,30,20,40,0,0,0,40,0,25,30,0,0,30,0,0,20,0,0,45,50,0,0,0,0,0,0,0,40,30,40,50,0,35,30,0,0,35,25,0,30,0,0,0,25,15,30,0,0,40,40,20,0,0,0,25,0,0,30,0,0,0,0,35,0,30,25,25,35,35,25,30,30,0,35,30,25,0,0,0,0,0,25,25,30,0,20,0,0,0,0,20,40,20,0,0,0,30,40,40,0,35,0,0,0,0,35,0,0,35,0,0,30,0,0,0,0,0,40,0,20,0,25,30,0,35,0,0,0,25,35,40,0,35,40,0,20,25,0,0,0,0,25,0,0,0,0,0,0,40,0
caramel,30,10,20,0,0,0,0,40,0,40,0,0,0,0,0,70,40,0,40,30,0,30,30,40,0,0,100,30,0,0,0,60,0,0,50,0,30,0,0,35,0,0,0,30,0,0,0,0,0,0,0,0,40,0,25,35,0,0,25,40,0,25,35,40,60,0,35,0,0,0,0,0,0,40,0,0,30,0,0,0,0,30,0,0,25,30,0,0,0,30,0,40,20,65,0,0,0,0,0,0,0,30,0,0,0,0,0,0,10,0,0,0,0,0,25,70,0,70,40,70,0,0,0,50,20,45,0,30,25,0,0,0,25,0,30,0,35,0,0,0,0,0,0,0,40,30,25,35,0,25,0,0,0,0,40,0,20,40,0,0,30,0,0,0,0,0,35,0,0,0,0,25,35,35,0,0,70,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,60,0,30,0,0,35,30,0,0,0,25,35,0,60,0,0,0,35,0,0,50,0
citrus,0,60,0,0,45,75,50,50,0,70,0,0,60,50,0,0,0,0,50,0,55,0,0,35,0,0,40,45,65,65,0,0,35,0,0,0,35,45,0,0,0,65,85,50,0,0,0,65,0,0,40,0,0,50,0,45,50,55,85,0,0,85,50,0,15,85,50,40,0,0,0,60,60,0,55,0,0,50,0,65,55,55,0,0,45,0,85,70,0,0,55,50,0,80,50,0,75,0,0,0,50,30,50,0,55,95,0,0,65,0,0,70,0,0,85,0,0,0,50,0,0,55,0,40,50,35,0,50,0,65,0,0,85,0,0,0,25,65,0,65,0,0,70,0,50,70,60,0,0,60,60,0,0,0,0,0,40,0,65,0,30,0,0,0,0,0,50,50,65,0,0,65,0,0,0,80,35,0,0,0,80,0,35,80,0,0,0,35,40,0,60,0,0,0,35,65,40,85,0,55,0,0,50,0,70,0,40,80,50,0,0,60,0,0,50,0,0,40,0,0,0,55,0,40,0
cocoa,30,5,80,0,10,10,0,25,0,25,50,0,0,50,50,20,55,0,25,0,30,50,70,55,50,0,65,50,0,15,0,0,0,0,50,0,30,10,0,50,70,20,10,50,0,0,0,0,0,0,50,0,25,0,20,60,0,30,10,0,40,10,0,25,65,0,50,40,40,20,0,5,5,40,0,40,30,50,20,0,30,30,0,25,55,0,0,10,30,0,30,25,60,30,45,0,0,0,0,50,0,0,30,10,30,45,0,0,20,50,0,0,0,60,0,0,0,70,0,70,0,30,0,50,30,40,0,50,0,0,0,15,10,0,0,0,0,0,45,5,0,25,0,0,25,15,20,20,0,20,5,0,0,0,25,0,60,0,35,55,0,75,0,0,0,0,0,0,0,0,25,35,75,50,0,0,70,0,0,0,0,50,0,0,0,0,0,70,40,0,0,0,0,0,0,20,0,10,25,30,0,10,0,25,10,75,0,0,50,0,60,5,0,35,35,65,0,0,20,0,0,0,0,0,0
corn,40,10,50,0,0,20,0,35,0,35,55,0,10,0,60,30,45,0,0,60,40,60,40,45,0,0,60,55,0,0,0,0,0,0,60,0,40,0,0,60,0,0,20,40,0,0,0,25,0,0,60,0,35,40,0,40,35,40,20,65,30,0,40,40,60,20,0,30,0,35,0,10,10,45,40,0,40,60,40,0,40,0,20,35,0,0,0,15,0,0,35,40,50,60,65,0,0,0,0,0,0,40,40,0,40,0,0,35,25,0,0,20,40,0,0,0,0,0,40,0,0,35,0,60,40,20,0,60,30,35,0,0,0,0,0,0,60,0,0,15,0,0,20,0,40,30,30,0,35,30,10,0,0,0,40,0,0,35,45,45,0,0,30,0,0,0,0,0,0,0,0,45,60,0,60,15,0,0,0,0,15,55,0,15,0,0,0,40,30,0,10,0,60,0,0,0,0,20,0,0,0,0,0,30,20,0,55,15,60,60,0,10,0,45,35,0,30,0,0,0,0,0,0,0,0
cress,30,0,35,0,0,5,0,25,0,20,5,0,0,37,47,25,25,0,0,0,0,37,37,25,37,0,35,25,25,5,0,0,30,0,0,0,30,0,0,47,0,0,0,0,35,0,0,0,0,0,60,0,20,20,0,30,25,20,0,30,25,0,30,10,35,0,47,25,25,0,5,0,0,0,20,0,30,0,0,0,0,20,0,0,35,0,0,10,0,0,20,0,35,20,0,0,0,0,0,0,0,37,0,0,20,0,37,20,0,0,0,15,10,0,0,0,0,0,0,0,0,20,25,60,20,0,0,37,25,25,0,20,0,0,37,0,50,20,0,0,25,0,0,0,0,20,30,0,20,0,0,0,0,0,10,0,35,20,0,0,0,0,0,0,0,0,0,0,25,0,0,25,50,0,0,0,15,0,25,0,5,25,30,0,25,0,25,15,25,0,0,0,0,0,20,0,25,0,0,25,0,0,0,10,15,45,25,0,47,37,30,0,0,25,30,0,10,0,25,25,0,0,0,60,0
crustacean,30,0,40,0,0,0,50,20,0,20,0,0,0,30,65,30,45,0,0,40,15,0,40,45,0,0,50,0,20,10,40,0,0,50,50,0,30,0,20,30,0,0,10,15,40,0,0,0,10,0,50,0,25,25,0,0,0,25,0,0,40,0,0,30,0,0,0,0,0,25,10,0,5,0,25,0,0,25,0,25,0,0,0,0,75,40,0,5,0,0,20,0,0,45,0,0,0,0,0,40,30,40,25,0,0,0,50,25,0,0,0,15,30,0,0,35,0,0,30,0,5,20,30,50,0,20,0,50,0,20,0,25,0,0,50,10,45,0,0,0,0,0,0,0,30,25,0,0,0,0,5,20,0,0,30,0,0,30,20,0,0,0,0,0,40,0,65,0,0,0,0,0,45,0,45,5,35,0,0,10,5,35,0,0,50,0,40,35,0,0,0,0,0,50,20,25,40,0,0,0,0,0,0,10,15,50,35,5,65,50,0,0,0,0,25,0,10,0,40,0,0,40,50,0,0
cucumber,30,0,0,0,0,0,0,30,0,0,30,0,0,30,40,20,30,5,0,30,25,30,20,0,30,0,20,0,0,25,35,0,0,30,0,50,0,10,0,40,0,20,0,30,30,30,0,25,0,0,50,0,30,20,0,35,0,25,0,50,15,0,0,20,0,20,40,15,0,15,0,10,15,0,25,0,0,0,0,15,0,25,0,30,60,0,20,20,0,0,50,0,30,0,0,5,0,0,0,35,20,20,0,0,0,50,0,15,20,0,0,0,0,0,0,0,0,0,20,0,0,50,0,50,20,10,0,30,0,5,0,20,0,0,0,0,40,15,0,0,0,0,10,30,0,0,30,30,15,30,10,20,0,0,0,0,30,0,0,0,20,0,30,0,0,50,40,0,0,0,0,40,40,0,30,0,0,0,0,10,0,0,0,0,15,0,30,40,15,0,0,0,50,30,10,0,0,0,0,0,0,0,0,10,10,40,0,10,40,0,0,10,0,40,0,0,10,35,0,0,0,50,0,50,0
dairy,40,0,55,0,0,0,0,40,30,50,50,0,0,50,0,40,50,0,70,0,50,50,45,50,0,0,30,0,0,0,45,30,0,50,0,0,0,20,0,40,0,0,40,50,55,0,0,30,0,0,100,0,50,0,60,60,40,0,40,40,50,40,45,70,30,0,40,50,0,0,0,0,0,60,0,0,0,0,50,0,0,0,0,50,50,0,0,50,0,0,40,70,55,80,40,0,0,0,0,0,70,40,0,20,0,40,0,55,0,0,0,0,70,55,0,0,0,40,70,0,0,40,0,0,20,0,0,50,50,50,0,0,40,0,50,0,30,0,0,0,50,70,0,0,70,0,60,40,0,0,0,0,0,30,0,0,0,50,0,50,40,0,50,50,0,0,40,40,0,0,0,50,30,0,0,0,40,0,0,20,0,0,40,0,0,65,0,40,50,0,0,0,0,50,0,0,0,0,0,40,0,0,50,65,50,35,0,0,40,0,0,10,0,50,50,0,65,0,60,0,45,0,0,0,0
egg,35,0,50,45,0,0,0,25,0,0,0,0,0,45,45,20,40,0,0,0,0,45,50,40,45,0,0,0,0,10,0,55,0,45,55,0,35,0,20,45,0,0,0,45,0,0,40,10,0,0,55,0,0,20,0,50,0,0,0,40,40,0,30,25,55,0,45,40,40,30,0,0,5,0,20,0,0,45,0,0,0,0,0,0,50,0,0,0,0,45,0,0,50,0,40,25,0,0,0,50,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,45,0,25,0,0,0,0,0,15,0,0,0,0,40,0,20,45,0,0,35,0,30,0,5,0,0,0,0,0,0,0,0,0,50,0,45,0,0,0,0,0,25,0,0,0,40,45,45,0,0,0,0,0,0,0,0,0,40,0,35,40,40,50,0,0,55,45,0,0,0,0,0,20,0,0,0,25,20,50,0,5,45,45,50,5,0,0,20,0,25,0,0,0,0,0,45,55,0
eggplant,50,10,42,50,0,20,55,0,0,35,55,0,10,0,0,0,30,0,0,0,45,55,50,30,0,0,0,0,0,30,0,0,0,0,0,0,50,0,0,45,0,20,0,15,0,0,0,0,0,0,65,0,35,0,40,40,35,45,20,60,30,0,0,35,45,0,45,0,0,0,30,10,10,0,45,0,50,0,50,0,0,45,0,30,0,0,0,25,0,55,0,0,0,30,60,0,50,0,20,0,0,50,40,0,45,0,55,0,0,0,0,0,0,42,0,0,0,0,0,0,5,35,0,65,40,0,0,55,0,40,0,0,20,0,55,0,25,40,0,0,0,0,30,0,0,0,40,0,40,0,10,0,0,0,0,0,42,0,40,30,50,0,25,0,0,0,45,0,0,0,0,0,25,0,0,10,0,0,0,0,10,30,0,10,30,0,40,30,30,0,0,0,0,0,0,0,0,20,0,0,0,0,0,10,0,25,0,10,45,0,0,10,0,40,40,0,0,0,40,0,0,0,0,65,40
fennel,10,55,25,0,0,40,30,0,0,35,30,10,0,30,40,5,0,0,0,0,65,0,0,5,30,0,0,40,0,0,15,0,0,0,30,0,0,30,0,40,0,55,40,30,0,0,0,55,0,0,30,0,0,55,0,10,0,65,40,75,1,0,0,0,0,0,40,1,1,10,55,55,55,0,65,0,10,0,0,10,65,0,40,35,10,0,0,60,0,30,15,0,0,0,45,0,30,0,0,0,0,5,55,0,55,35,0,0,0,0,1,45,0,0,0,0,0,0,1,0,0,15,0,30,55,1,0,0,0,0,50,0,40,0,0,0,25,10,0,40,0,1,45,0,1,25,0,20,0,0,55,25,0,0,1,0,25,35,40,0,0,0,30,0,0,0,0,0,0,0,0,40,0,0,30,50,0,0,0,30,50,40,0,50,0,0,0,0,0,0,0,0,30,0,0,0,0,40,0,15,0,60,0,0,35,0,0,60,40,0,0,55,0,40,25,0,0,0,0,0,0,15,0,0,0
fig,0,0,45,50,0,20,0,50,0,55,0,20,0,55,75,30,0,20,0,0,40,55,35,50,55,70,50,70,0,20,0,0,0,0,0,0,0,0,0,75,40,0,20,0,45,0,0,0,0,0,70,0,55,40,0,50,0,40,20,80,25,0,50,0,50,0,75,0,0,0,0,0,10,20,0,0,40,0,40,20,0,0,0,0,60,0,0,0,0,0,60,20,45,30,80,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,20,0,0,0,10,0,20,0,0,60,0,70,40,0,0,55,0,15,0,0,0,0,0,0,75,0,0,0,0,0,0,0,20,40,45,55,0,0,0,0,0,10,0,0,45,55,60,0,0,75,0,0,0,0,0,0,0,0,0,60,75,0,0,0,40,0,0,0,10,0,0,0,0,0,0,40,0,0,0,0,70,0,0,0,0,20,0,60,0,0,0,30,0,70,0,10,75,55,0,0,0,60,35,0,30,0,45,0,0,60,0,70,0
fish,35,0,49,60,0,25,41,0,0,35,41,0,0,0,40,0,49,0,0,0,20,41,35,49,0,0,0,34,0,25,60,40,0,0,50,0,0,10,40,40,0,10,25,41,49,0,50,25,0,0,50,0,35,20,0,50,0,20,25,40,50,0,40,50,40,0,40,50,0,0,25,5,5,0,20,43,35,0,0,0,0,20,0,0,0,0,0,20,0,0,45,0,0,0,40,0,35,0,0,0,0,35,20,0,20,40,0,0,0,0,0,30,50,0,0,0,0,0,0,0,0,45,0,50,20,41,0,41,0,40,0,0,25,0,0,0,30,0,0,10,50,0,30,0,50,40,48,0,55,0,5,0,0,10,0,0,49,35,40,0,35,0,0,0,0,0,40,0,40,0,0,40,30,0,0,10,0,41,0,0,10,0,0,10,50,0,48,35,50,0,0,0,0,0,41,0,50,25,0,0,0,0,41,0,30,41,34,10,40,41,0,5,0,0,0,0,0,0,0,0,0,45,0,0,0
game meat,25,20,0,0,0,35,55,30,40,0,55,0,20,0,40,30,45,30,0,0,30,0,45,45,55,0,45,0,0,10,0,0,0,0,0,0,0,0,0,40,0,15,35,55,0,0,0,10,0,0,55,0,25,30,35,55,30,30,35,40,0,0,45,35,45,0,40,30,0,10,0,0,20,0,30,30,0,40,30,0,30,0,0,25,45,0,35,13,0,0,20,0,0,25,0,0,0,0,35,0,0,0,30,0,30,40,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,20,0,0,30,0,0,55,0,10,0,15,35,0,0,0,25,0,0,10,0,0,0,55,35,15,35,0,0,35,20,0,0,0,35,0,45,25,35,0,45,0,55,0,0,0,40,0,10,0,0,0,25,0,55,15,0,0,0,0,15,40,0,15,0,0,0,45,0,0,20,35,55,0,0,0,0,0,0,35,0,0,55,25,10,0,0,15,40,0,0,0,10,0,30,0,0,0,0,0,0,0,0,0,0
